candidateName,chamber,district,partyDescr,gen_receipts,pri_receipts,tot_receipts,tot_expenditures,tot_cash_on_hand,reports_filed,last_report_end_date,scrape_date
"Gross, Jen",Senate,25,Democrat,3820.0,159.0,3979.0,398.28000000000003,3580.72,5,06/30/2019,2020-05-11
"Running Wolf, Tyson  T",House,16,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/20/2020,2020-05-11
"Wendt, Francis  V",House,62,Libertarian,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Tankink, Rudolf  L",House,26,Republican,0.0,500.0,500.0,0.0,500.0,2,03/15/2020,2020-05-11
"Siate, Erica  C",Senate,45,Democrat,0.0,487.4,487.4,12.15,475.25,2,03/15/2020,2020-05-11
"Krotkov, Jasmine  A",House,25,Democrat,0.0,6168.88,6168.88,684.75,5484.13,3,12/31/2019,2020-05-11
"Knudsen, Casey  J",House,33,Republican,40.0,4215.0,4255.0,2015.0,2240.0,4,09/30/2019,2020-05-11
"Pavlock, Lisa",House,93,Democrat,1580.0,0.0,1580.0,0.0,1580.0,2,03/15/2020,2020-05-11
"Lynch, Ryan",Senate,37,Democrat,1455.0,0.0,1455.0,0.0,1455.0,3,01/04/2020,2020-05-11
"Regier, Keith",Senate,03,Republican,1425.0,3220.0,4645.0,3171.94,1473.06,4,10/15/2019,2020-05-11
"Close, Brian  F",House,61,Democrat,0.0,6801.0,6801.0,3861.77,2939.23,2,03/15/2020,2020-05-11
"Vandevender, Ron",House,80,Libertarian,0.0,60.0,60.0,25.95,34.05,1,04/19/2020,2020-05-11
"Trebas, Jeremy",House,26,Republican,180.0,920.0,1100.0,284.54,815.46,3,12/31/2019,2020-05-11
"Stone, Joyce  A",House,33,Republican,0.0,5705.0,5705.0,1989.77,3715.23,4,10/01/2019,2020-05-11
"Benes, Melody  A",House,43,Libertarian,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Custer, Geraldine",House,39,Republican,20.0,2940.0,2960.0,2439.66,520.34,5,07/05/2019,2020-05-11
"Farris-Olsen, Robert",House,79,Democrat,0.0,8455.0,8455.0,1793.3600000000001,6661.64,4,10/01/2019,2020-05-11
"Campbell, Colette  K",House,67,Democrat,2907.0,0.0,2907.0,222.65,2684.35,2,03/16/2020,2020-05-11
"Dunwell, Mary Ann",House,84,Democrat,0.0,5390.0,5390.0,678.99,4711.01,4,09/30/2019,2020-05-11
"Whiteman-Pena, Rynalea",House,41,Democrat,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"keane, jim",House,73,Democrat,560.0,0.0,560.0,0.0,560.0,2,03/15/2020,2020-05-11
"Fox, Michael  D",Senate,16,Democrat,0.0,0.0,0.0,0.0,0.0,1,03/15/2020,2020-05-11
"Frazer, Gregory  L",House,78,Republican,50.0,0.0,50.0,0.0,50.0,2,03/15/2020,2020-05-11
"O'Connor, Joshua-Luke",Senate,31,Libertarian,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"McClafferty, Edith  L",Senate,38,Democrat,4285.0,0.0,4285.0,366.99,3918.01,2,03/20/2020,2020-05-11
"Spanjian, Kristin  A",House,40,Democrat,9325.0,180.0,9505.0,2182.71,7322.29,2,03/15/2020,2020-05-11
"Browder, Thomas  M",House,92,Democrat,0.0,4755.0,4755.0,4557.63,197.37,3,12/31/2019,2020-05-11
"hawk, donavon  d",House,76,Democrat,0.0,8675.0,8675.0,5192.14,3482.86,3,12/31/2019,2020-05-11
"Gunderson, Steve",House,01,Republican,840.0,0.0,840.0,0.0,840.0,2,03/15/2020,2020-05-11
"Osmundson, Ryan",Senate,15,Republican,0.0,2580.1,2580.1,225.0,2355.1,6,04/01/2019,2020-05-11
"McCaffery, Marjory",House,73,Republican,0.0,0.0,0.0,0.0,0.0,2,03/15/2020,2020-05-11
"Gray, Alexander  D",Senate,46,Democrat,0.0,3443.0,3443.0,2041.32,1401.68,5,07/05/2019,2020-05-11
"Kortum, Kelly",House,65,Democrat,0.0,10704.8,10704.8,2125.4,8579.4,3,12/31/2019,2020-05-11
"Vandevender, Mikaila",House,80,Libertarian,0.0,0.0,0.0,0.0,0.0,1,07/05/2019,2020-05-11
"Hertz, Greg",Senate,06,Republican,8150.0,180.0,8330.0,1733.8899999999999,6596.11,4,09/30/2019,2020-05-11
"Anderson, Fred  I",House,20,Republican,0.0,5090.0,5090.0,1975.95,3114.05,5,06/30/2019,2020-05-11
"Nunnally, norman  a",Senate,02,Republican,0.0,1401.28,1401.28,1270.77,130.51,4,10/05/2019,2020-05-11
"Sather, Marvin  C",House,01,Democrat,4535.0,0.0,4535.0,515.3199999999999,4019.68,3,03/15/2020,2020-05-11
"Ricci, Vince  J",House,55,Republican,0.0,1980.0,1980.0,1038.26,941.74,3,12/31/2019,2020-05-11
"Steinmetz, Krystal",House,28,Democrat,4120.0,0.0,4120.0,858.4399999999999,3261.56,2,03/15/2020,2020-05-11
"Guymon, Shawn",House,05,Republican,0.0,0.0,0.0,0.0,0.0,0,none,2020-05-11
"Glimm, Carl  C",Senate,02,Republican,0.0,5200.0,5200.0,2797.26,2402.74,2,03/20/2020,2020-05-11
"McLean, Scott Roy",House,88,Republican,1090.0,3015.2,4105.2,2577.6,1527.6,4,09/30/2019,2020-05-11
"Friedel, Christopher  P",Senate,26,Republican,180.0,890.0,1070.0,186.79000000000002,883.21,2,03/20/2020,2020-05-11
"Seekins-Crowe, Kerri",House,43,Republican,2875.0,0.0,2875.0,1322.6599999999999,1552.34,4,09/30/2019,2020-05-11
"Usher, Barry",House,40,Republican,0.0,720.0,720.0,179.95,540.05,2,03/15/2020,2020-05-11
"Ramesz, Lori  L",House,02,Democrat,100.0,100.0,200.0,0.0,200.0,2,03/15/2020,2020-05-11
"Moore, Frederick",House,37,Republican,0.0,9790.0,9790.0,7866.45,1923.55,2,03/15/2020,2020-05-11
"Burda, Benjamin  J",Senate,45,Democrat,0.0,100.0,100.0,53.0,47.0,2,04/14/2020,2020-05-11
"Stiles, Cade  B",House,13,Libertarian,0.0,870.79,870.79,870.79,0.0,2,03/15/2020,2020-05-11
"Hamilton, James  A",House,61,Democrat,170.0,3130.0,3300.0,871.98,2428.02,3,12/31/2019,2020-05-11
"Peregoy, Sharon  S",House,42,Democrat,280.0,0.0,280.0,0.0,280.0,2,03/15/2020,2020-05-11
