Candidate,Reporting Period,Date Paid,Entity Name,First Name,Middle Initial,Last Name,Addr Line1,City,State,Zip,Zip4,Expenditure Type,Amount,Purpose,Election Type,Expenditure Paid Communications Platform,Expenditure Paid Communications Quantity,Expenditure Paid Communications Subject Matter
"Arntzen, Elsie",07/01/2019 to 09/30/2019,09/25/2019,MRLCC,,,,PO Box 6656 ,Helena,MT,59604,6656.0,2.0,1000.0,Sponsorship President & Speakers Fundraiser,PM,,,
"Arntzen, Elsie",07/01/2019 to 09/30/2019,07/23/2019,Arena Communication,,,,1780 Sequoia Vista Cir ,Salt Lake City,UT,84104,5102.0,2.0,1356.0,Design  Printing & Website Development,PM,,,
"Arntzen, Elsie",07/01/2019 to 09/30/2019,08/18/2019,Special Projects,,,,400 N California ,Helena,MT,59601,4968.0,2.0,702.07,Bookkeeping and Compliance Reporting and GoDaddy Webpage Development,PM,,,
"Arntzen, Elsie",07/01/2019 to 09/30/2019,08/15/2019,Anedot,,,,Third St #B ,Baton Rouge,LA,70801,,2.0,2.25,Credit Card Fees (1 Transaction; 08/15/19),PM,,,
"Arntzen, Elsie",07/01/2019 to 09/30/2019,08/08/2019,Anedot,,,,Third St #B ,Baton Rouge,LA,70801,,2.0,14.25,Credit Card Fees (1 Transaction; 08/08/19),PM,,,
"Arntzen, Elsie",07/01/2019 to 09/30/2019,09/19/2019,Special Projects,,,,400 N California ,Helena,MT,59601,4968.0,2.0,834.98,Bookkeeping and Compliance Reporting and GoDaddy Webpage Development,PM,,,
"Arntzen, Elsie",06/01/2019 to 06/30/2019,06/14/2019,Anedot,,,,Third St #B ,Baton Rouge,LA,70801,,2.0,13.65,Credit Card Fees,PM,,,
"Arntzen, Elsie",06/01/2019 to 06/30/2019,06/14/2019,Anedot,,,,Third St #B ,Baton Rouge,LA,70801,,2.0,14.06,Credit Card Fees,PM,,,
"Arntzen, Elsie",06/01/2019 to 06/30/2019,06/22/2019,Special Projects,,,,400 N California ,Helena,MT,59601,4968.0,2.0,1074.31,Bookkeeping and Compliance Reporting and GoDaddy Webpage Development,PM,,,
"Arntzen, Elsie",06/01/2019 to 06/30/2019,06/12/2019,Montana Republican Party,,,,PO Box 935 ,Helena,MT,59624,,2.0,2500.0,Convention Sponsorship,PM,,,
"Arntzen, Elsie",06/01/2019 to 06/30/2019,06/30/2019,Anedot,,,,Third St #B ,Baton Rouge,LA,70801,,2.0,0.89,Credit Card Fees,PM,,,
